2023-12-10 13:05:05,166 INFO (StartupInfoLogger.java:55)- Starting NovelApplication using Java 17.0.6 on DESKTOP-4BE81MI with PID 21112 (E:\code\novel-wjp\novel\target\classes started by 86187 in E:\code\novel-wjp\novel)
2023-12-10 13:05:05,172 INFO (SpringApplication.java:651)- The following 1 profile is active: "dev"
2023-12-10 13:05:07,029 INFO (TomcatWebServer.java:108)- Tomcat initialized with port(s): 9999 (http)
2023-12-10 13:05:07,039 INFO (DirectJDKLog.java:173)- Initializing ProtocolHandler ["http-nio-9999"]
2023-12-10 13:05:07,039 INFO (DirectJDKLog.java:173)- Starting service [Tomcat]
2023-12-10 13:05:07,040 INFO (DirectJDKLog.java:173)- Starting Servlet engine: [Apache Tomcat/9.0.68]
2023-12-10 13:05:07,157 INFO (DirectJDKLog.java:173)- Initializing Spring embedded WebApplicationContext
2023-12-10 13:05:07,158 INFO (ServletWebServerApplicationContext.java:290)- Root WebApplicationContext: initialization completed in 1930 ms
2023-12-10 13:05:08,629 INFO (DefaultSecurityFilterChain.java:55)- Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@703e8050, org.springframework.security.web.context.SecurityContextPersistenceFilter@6842c101, org.springframework.security.web.header.HeaderWriterFilter@272778ae, org.springframework.security.web.authentication.logout.LogoutFilter@2d130ac4, CustomUsernamePasswordAuthenticationFilter@2abafa97, com.wjp.novel.core.auth.filter.VerifiyCodeAuthenticationFilter@613f7eb7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2c48cede, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6ad6443, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@49c1e294, org.springframework.security.web.session.SessionManagementFilter@3c18942, org.springframework.security.web.access.ExceptionTranslationFilter@755b5f30, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6169be09]
2023-12-10 13:05:08,887 INFO (WelcomePageHandlerMapping.java:53)- Adding welcome page: class path resource [static/index.html]
2023-12-10 13:05:09,710 INFO (DirectJDKLog.java:173)- Starting ProtocolHandler ["http-nio-9999"]
2023-12-10 13:05:09,729 INFO (TomcatWebServer.java:220)- Tomcat started on port(s): 9999 (http) with context path ''
2023-12-10 13:05:09,740 INFO (StartupInfoLogger.java:61)- Started NovelApplication in 5.068 seconds (JVM running for 5.811)
2023-12-10 13:10:20,471 INFO (DirectJDKLog.java:173)- Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-12-10 13:10:20,471 INFO (FrameworkServlet.java:525)- Initializing Servlet 'dispatcherServlet'
2023-12-10 13:10:20,472 INFO (FrameworkServlet.java:547)- Completed initialization in 0 ms
2023-12-10 13:10:20,483 INFO (VerifiyCodeAuthenticationFilter.java:39)- 验证码登录请求被过滤器拦截
2023-12-10 13:10:20,527 ERROR (DirectJDKLog.java:175)- Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception
java.lang.ClassCastException: class java.lang.Integer cannot be cast to class java.lang.String (java.lang.Integer and java.lang.String are in module java.base of loader 'bootstrap')
	at com.wjp.novel.core.auth.filter.VerifiyCodeAuthenticationFilter.attemptAuthentication(VerifiyCodeAuthenticationFilter.java:57)
2023-12-10 18:30:46,085 INFO (UserTest.java:42)- LoginUser(identifier=lyn, credential=$2a$10$Ulva4rclFpfTNMQZhHjeMuMS6fRekWXwydXHuBjt5yUpcUmZNW8iq, permissions=[select, insert, update, delete], authorities=[select, insert, update, delete])
2023-12-10 18:30:46,085 INFO (UserTest.java:43)- 12312341234
2023-12-10 18:30:46,758 INFO (HikariDataSource.java:350)- HikariPool-1 - Shutdown initiated...
2023-12-10 18:30:46,765 INFO (HikariDataSource.java:352)- HikariPool-1 - Shutdown completed.
2023-12-10 18:31:09,573 INFO (HikariDataSource.java:350)- HikariPool-1 - Shutdown initiated...
2023-12-10 18:31:09,578 INFO (HikariDataSource.java:352)- HikariPool-1 - Shutdown completed.
2023-12-10 18:31:13,853 INFO (StartupInfoLogger.java:55)- Starting NovelApplication using Java 17.0.6 on DESKTOP-4BE81MI with PID 19376 (E:\code\novel-wjp\novel\target\classes started by 86187 in E:\code\novel-wjp\novel)
2023-12-10 18:31:13,856 INFO (SpringApplication.java:651)- The following 1 profile is active: "dev"
2023-12-10 18:31:14,560 INFO (RepositoryConfigurationDelegate.java:262)- Multiple Spring Data modules found, entering strict repository configuration mode
2023-12-10 18:31:14,561 INFO (RepositoryConfigurationDelegate.java:132)- Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2023-12-10 18:31:14,593 INFO (RepositoryConfigurationDelegate.java:201)- Finished Spring Data repository scanning in 21 ms. Found 0 Redis repository interfaces.
2023-12-10 18:31:15,061 INFO (TomcatWebServer.java:108)- Tomcat initialized with port(s): 9999 (http)
2023-12-10 18:31:15,068 INFO (DirectJDKLog.java:173)- Initializing ProtocolHandler ["http-nio-9999"]
2023-12-10 18:31:15,069 INFO (DirectJDKLog.java:173)- Starting service [Tomcat]
2023-12-10 18:31:15,069 INFO (DirectJDKLog.java:173)- Starting Servlet engine: [Apache Tomcat/9.0.68]
2023-12-10 18:31:15,186 INFO (DirectJDKLog.java:173)- Initializing Spring embedded WebApplicationContext
2023-12-10 18:31:15,186 INFO (ServletWebServerApplicationContext.java:290)- Root WebApplicationContext: initialization completed in 1286 ms
2023-12-10 18:31:16,292 INFO (DefaultSecurityFilterChain.java:55)- Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@a95cb11, org.springframework.security.web.context.SecurityContextPersistenceFilter@15e8c040, org.springframework.security.web.header.HeaderWriterFilter@502c087e, org.springframework.security.web.authentication.logout.LogoutFilter@399af6dc, CustomUsernamePasswordAuthenticationFilter@4a6a6a69, com.wjp.novel.core.auth.filter.VerifiyCodeAuthenticationFilter@53e93fb7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@60ed0b9d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2d73e8c4, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@915d7c4, org.springframework.security.web.session.SessionManagementFilter@10bdfbcc, org.springframework.security.web.access.ExceptionTranslationFilter@4403bff8, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2987d0fa]
2023-12-10 18:31:16,477 INFO (WelcomePageHandlerMapping.java:53)- Adding welcome page: class path resource [static/index.html]
2023-12-10 18:31:17,284 INFO (DirectJDKLog.java:173)- Starting ProtocolHandler ["http-nio-9999"]
2023-12-10 18:31:17,306 INFO (TomcatWebServer.java:220)- Tomcat started on port(s): 9999 (http) with context path ''
2023-12-10 18:31:17,317 INFO (StartupInfoLogger.java:61)- Started NovelApplication in 3.904 seconds (JVM running for 4.544)
2023-12-10 18:32:02,273 INFO (DirectJDKLog.java:173)- Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-12-10 18:32:02,274 INFO (FrameworkServlet.java:525)- Initializing Servlet 'dispatcherServlet'
2023-12-10 18:32:02,275 INFO (FrameworkServlet.java:547)- Completed initialization in 1 ms
2023-12-10 18:32:02,286 INFO (VerifiyCodeAuthenticationFilter.java:39)- 验证码登录请求被过滤器拦截
2023-12-10 18:32:02,288 INFO (VerifyCodeAuthenticationProvider.java:20)- 验证码登录请求开始验证...
2023-12-10 18:32:02,321 WARN (ReflectLambdaMeta.java:41)- Unable to make field private final java.lang.Class java.lang.invoke.SerializedLambda.capturingClass accessible: module java.base does not "opens java.lang.invoke" to unnamed module @6e20b53a
2023-12-10 18:32:02,332 INFO (HikariDataSource.java:110)- HikariPool-1 - Starting...
2023-12-10 18:32:02,427 INFO (HikariDataSource.java:123)- HikariPool-1 - Start completed.
2023-12-10 18:32:02,464 INFO (CustomUserDetailsServiceImpl.java:47)- User(id=1, username=lyn, phone=12312341234, avatarUrl=1, sex=1, vip=true, vipExpiryTime=2523-12-09T09:21:36, status=0, createTime=2023-12-09T09:22, updateTime=2023-12-09T09:22:04)
2023-12-10 18:32:02,503 INFO (CustomUserDetailsServiceImpl.java:56)- LoginUser(identifier=12312341234, credential=1, permissions=[select, insert, update, delete], authorities=[select, insert, update, delete])
2023-12-10 18:32:02,504 INFO (CustomAuthenticationSuccessHandler.java:45)- 认证成功，将为您生成token
2023-12-10 18:32:02,560 INFO (CustomAuthenticationSuccessHandler.java:50)- token = eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiIxIiwiZXhwIjoxNzAyMjExNTIyfQ.k7tAo2O--5k9_7uD9odLnqKk2yCNksZCcF2NCNOrZ4s
2023-12-10 18:32:47,531 INFO (StartupInfoLogger.java:55)- Starting UserTest using Java 17.0.6 on DESKTOP-4BE81MI with PID 5428 (started by 86187 in E:\code\novel-wjp\novel)
2023-12-10 18:32:47,533 INFO (SpringApplication.java:651)- The following 1 profile is active: "dev"
2023-12-10 18:32:48,497 INFO (RepositoryConfigurationDelegate.java:262)- Multiple Spring Data modules found, entering strict repository configuration mode
2023-12-10 18:32:48,501 INFO (RepositoryConfigurationDelegate.java:132)- Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2023-12-10 18:32:48,545 INFO (RepositoryConfigurationDelegate.java:201)- Finished Spring Data repository scanning in 25 ms. Found 0 Redis repository interfaces.
2023-12-10 18:32:51,063 INFO (DefaultSecurityFilterChain.java:55)- Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@74830d73, org.springframework.security.web.context.SecurityContextPersistenceFilter@4ffe3d42, org.springframework.security.web.header.HeaderWriterFilter@7fc1fd31, org.springframework.security.web.authentication.logout.LogoutFilter@5b5b53c6, CustomUsernamePasswordAuthenticationFilter@1827fc4e, com.wjp.novel.core.auth.filter.VerifiyCodeAuthenticationFilter@4c41a177, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4e5d5ac1, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2f6f4ac4, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2faf6e4a, org.springframework.security.web.session.SessionManagementFilter@da5d5e1, org.springframework.security.web.access.ExceptionTranslationFilter@6be50b35, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2976ef56]
2023-12-10 18:32:51,883 INFO (WelcomePageHandlerMapping.java:53)- Adding welcome page: class path resource [static/index.html]
2023-12-10 18:32:53,551 INFO (StartupInfoLogger.java:61)- Started UserTest in 6.45 seconds (JVM running for 7.666)
2023-12-10 18:40:21,664 INFO (HikariDataSource.java:350)- HikariPool-1 - Shutdown initiated...
2023-12-10 18:40:21,669 INFO (HikariDataSource.java:352)- HikariPool-1 - Shutdown completed.
2023-12-10 18:40:27,945 INFO (StartupInfoLogger.java:55)- Starting NovelApplication using Java 17.0.6 on DESKTOP-4BE81MI with PID 19696 (E:\code\novel-wjp\novel\target\classes started by 86187 in E:\code\novel-wjp\novel)
2023-12-10 18:40:27,949 INFO (SpringApplication.java:651)- The following 1 profile is active: "dev"
2023-12-10 18:40:28,656 INFO (RepositoryConfigurationDelegate.java:262)- Multiple Spring Data modules found, entering strict repository configuration mode
2023-12-10 18:40:28,657 INFO (RepositoryConfigurationDelegate.java:132)- Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2023-12-10 18:40:28,689 INFO (RepositoryConfigurationDelegate.java:201)- Finished Spring Data repository scanning in 20 ms. Found 0 Redis repository interfaces.
2023-12-10 18:40:29,153 INFO (TomcatWebServer.java:108)- Tomcat initialized with port(s): 9999 (http)
2023-12-10 18:40:29,160 INFO (DirectJDKLog.java:173)- Initializing ProtocolHandler ["http-nio-9999"]
2023-12-10 18:40:29,160 INFO (DirectJDKLog.java:173)- Starting service [Tomcat]
2023-12-10 18:40:29,161 INFO (DirectJDKLog.java:173)- Starting Servlet engine: [Apache Tomcat/9.0.68]
2023-12-10 18:40:29,273 INFO (DirectJDKLog.java:173)- Initializing Spring embedded WebApplicationContext
2023-12-10 18:40:29,274 INFO (ServletWebServerApplicationContext.java:290)- Root WebApplicationContext: initialization completed in 1283 ms
2023-12-10 18:40:30,408 INFO (DefaultSecurityFilterChain.java:55)- Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@10b87ff6, org.springframework.security.web.context.SecurityContextPersistenceFilter@6e948f1c, org.springframework.security.web.header.HeaderWriterFilter@6dd20ec9, org.springframework.security.web.authentication.logout.LogoutFilter@6f289728, CustomUsernamePasswordAuthenticationFilter@2475fba3, com.wjp.novel.core.auth.filter.VerifiyCodeAuthenticationFilter@71dd4624, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@35010a6b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@36525ab, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@63262071, org.springframework.security.web.session.SessionManagementFilter@1640f20f, org.springframework.security.web.access.ExceptionTranslationFilter@12448de1, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1716c037]
2023-12-10 18:40:30,600 INFO (WelcomePageHandlerMapping.java:53)- Adding welcome page: class path resource [static/index.html]
2023-12-10 18:40:31,447 INFO (DirectJDKLog.java:173)- Starting ProtocolHandler ["http-nio-9999"]
2023-12-10 18:40:31,466 INFO (TomcatWebServer.java:220)- Tomcat started on port(s): 9999 (http) with context path ''
2023-12-10 18:40:31,477 INFO (StartupInfoLogger.java:61)- Started NovelApplication in 3.939 seconds (JVM running for 4.62)
2023-12-10 18:41:14,531 INFO (DirectJDKLog.java:173)- Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-12-10 18:41:14,532 INFO (FrameworkServlet.java:525)- Initializing Servlet 'dispatcherServlet'
2023-12-10 18:41:14,533 INFO (FrameworkServlet.java:547)- Completed initialization in 1 ms
2023-12-10 18:41:14,544 INFO (VerifiyCodeAuthenticationFilter.java:39)- 验证码登录请求被过滤器拦截
2023-12-10 18:41:14,546 INFO (VerifyCodeAuthenticationProvider.java:20)- 验证码登录请求开始验证...
2023-12-10 18:41:14,582 WARN (ReflectLambdaMeta.java:41)- Unable to make field private final java.lang.Class java.lang.invoke.SerializedLambda.capturingClass accessible: module java.base does not "opens java.lang.invoke" to unnamed module @6e20b53a
2023-12-10 18:41:14,594 INFO (HikariDataSource.java:110)- HikariPool-1 - Starting...
2023-12-10 18:41:14,698 INFO (HikariDataSource.java:123)- HikariPool-1 - Start completed.
2023-12-10 18:41:14,744 INFO (CustomUserDetailsServiceImpl.java:47)- User(id=1, username=lyn, phone=12312341234, avatarUrl=1, sex=1, vip=true, vipExpiryTime=2523-12-09T09:21:36, status=0, createTime=2023-12-09T09:22, updateTime=2023-12-09T09:22:04)
2023-12-10 18:41:14,788 INFO (CustomUserDetailsServiceImpl.java:56)- LoginUser(identifier=12312341234, credential=1, permissions=[select, insert, update, delete], authorities=[select, insert, update, delete])
2023-12-10 18:41:14,789 INFO (CustomAuthenticationSuccessHandler.java:45)- 认证成功，将为您生成token
2023-12-10 18:41:14,841 INFO (CustomAuthenticationSuccessHandler.java:50)- token = eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiIxIiwiZXhwIjoxNzAyMjEyMDc0fQ.X4e8EeZ9KmP_wyD-LDhFB_k6rQSQeuVR2lWpzgFLoY8
2023-12-10 18:42:06,931 INFO (HikariDataSource.java:350)- HikariPool-1 - Shutdown initiated...
2023-12-10 18:42:06,935 INFO (HikariDataSource.java:352)- HikariPool-1 - Shutdown completed.
2023-12-10 18:42:11,966 INFO (StartupInfoLogger.java:55)- Starting NovelApplication using Java 17.0.6 on DESKTOP-4BE81MI with PID 11400 (E:\code\novel-wjp\novel\target\classes started by 86187 in E:\code\novel-wjp\novel)
2023-12-10 18:42:11,969 INFO (SpringApplication.java:651)- The following 1 profile is active: "dev"
2023-12-10 18:42:12,624 INFO (RepositoryConfigurationDelegate.java:262)- Multiple Spring Data modules found, entering strict repository configuration mode
2023-12-10 18:42:12,626 INFO (RepositoryConfigurationDelegate.java:132)- Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2023-12-10 18:42:12,656 INFO (RepositoryConfigurationDelegate.java:201)- Finished Spring Data repository scanning in 20 ms. Found 0 Redis repository interfaces.
2023-12-10 18:42:13,127 INFO (TomcatWebServer.java:108)- Tomcat initialized with port(s): 9999 (http)
2023-12-10 18:42:13,134 INFO (DirectJDKLog.java:173)- Initializing ProtocolHandler ["http-nio-9999"]
2023-12-10 18:42:13,135 INFO (DirectJDKLog.java:173)- Starting service [Tomcat]
2023-12-10 18:42:13,135 INFO (DirectJDKLog.java:173)- Starting Servlet engine: [Apache Tomcat/9.0.68]
2023-12-10 18:42:13,260 INFO (DirectJDKLog.java:173)- Initializing Spring embedded WebApplicationContext
2023-12-10 18:42:13,260 INFO (ServletWebServerApplicationContext.java:290)- Root WebApplicationContext: initialization completed in 1251 ms
2023-12-10 18:42:14,488 INFO (DefaultSecurityFilterChain.java:55)- Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@30af23fd, org.springframework.security.web.context.SecurityContextPersistenceFilter@2036f83, org.springframework.security.web.header.HeaderWriterFilter@601d295, org.springframework.security.web.authentication.logout.LogoutFilter@2c7ad4f3, CustomUsernamePasswordAuthenticationFilter@384472bf, com.wjp.novel.core.auth.filter.VerifiyCodeAuthenticationFilter@3b8507df, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5e158f33, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3b0ed98a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@65fc8edc, org.springframework.security.web.session.SessionManagementFilter@35e07e19, org.springframework.security.web.access.ExceptionTranslationFilter@7f305f34, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2a4e939a]
2023-12-10 18:42:14,682 INFO (WelcomePageHandlerMapping.java:53)- Adding welcome page: class path resource [static/index.html]
2023-12-10 18:42:15,633 INFO (DirectJDKLog.java:173)- Starting ProtocolHandler ["http-nio-9999"]
2023-12-10 18:42:15,653 INFO (TomcatWebServer.java:220)- Tomcat started on port(s): 9999 (http) with context path ''
2023-12-10 18:42:15,665 INFO (StartupInfoLogger.java:61)- Started NovelApplication in 4.113 seconds (JVM running for 4.807)
2023-12-10 18:42:30,675 INFO (DirectJDKLog.java:173)- Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-12-10 18:42:30,676 INFO (FrameworkServlet.java:525)- Initializing Servlet 'dispatcherServlet'
2023-12-10 18:42:30,677 INFO (FrameworkServlet.java:547)- Completed initialization in 1 ms
2023-12-10 18:42:30,687 INFO (VerifiyCodeAuthenticationFilter.java:39)- 验证码登录请求被过滤器拦截
2023-12-10 18:42:30,689 INFO (VerifyCodeAuthenticationProvider.java:20)- 验证码登录请求开始验证...
2023-12-10 18:42:30,732 WARN (ReflectLambdaMeta.java:41)- Unable to make field private final java.lang.Class java.lang.invoke.SerializedLambda.capturingClass accessible: module java.base does not "opens java.lang.invoke" to unnamed module @6e20b53a
2023-12-10 18:42:30,743 INFO (HikariDataSource.java:110)- HikariPool-1 - Starting...
2023-12-10 18:42:30,843 INFO (HikariDataSource.java:123)- HikariPool-1 - Start completed.
2023-12-10 18:42:30,882 INFO (CustomUserDetailsServiceImpl.java:47)- User(id=1, username=lyn, phone=12312341234, avatarUrl=1, sex=1, vip=true, vipExpiryTime=2523-12-09T09:21:36, status=0, createTime=2023-12-09T09:22, updateTime=2023-12-09T09:22:04)
2023-12-10 18:42:30,921 INFO (CustomUserDetailsServiceImpl.java:56)- LoginUser(identifier=12312341234, credential=1, permissions=[select, insert, update, delete], authorities=[select, insert, update, delete])
2023-12-10 18:42:30,922 INFO (CustomAuthenticationSuccessHandler.java:45)- 认证成功，将为您生成token
2023-12-10 18:42:30,972 INFO (CustomAuthenticationSuccessHandler.java:50)- token = eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiIxIiwiZXhwIjoxNzAyMjEyMTUwfQ.8fJRLH_91sV6WfyCTpk28MB_G78zY5rpGxQirD9U-Jg
2023-12-10 18:43:30,700 INFO (HikariDataSource.java:350)- HikariPool-1 - Shutdown initiated...
2023-12-10 18:43:30,705 INFO (HikariDataSource.java:352)- HikariPool-1 - Shutdown completed.
2023-12-10 18:43:36,858 INFO (StartupInfoLogger.java:55)- Starting NovelApplication using Java 17.0.6 on DESKTOP-4BE81MI with PID 10476 (E:\code\novel-wjp\novel\target\classes started by 86187 in E:\code\novel-wjp\novel)
2023-12-10 18:43:36,861 INFO (SpringApplication.java:651)- The following 1 profile is active: "dev"
2023-12-10 18:43:37,697 INFO (RepositoryConfigurationDelegate.java:262)- Multiple Spring Data modules found, entering strict repository configuration mode
2023-12-10 18:43:37,699 INFO (RepositoryConfigurationDelegate.java:132)- Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2023-12-10 18:43:37,734 INFO (RepositoryConfigurationDelegate.java:201)- Finished Spring Data repository scanning in 23 ms. Found 0 Redis repository interfaces.
2023-12-10 18:43:38,200 INFO (TomcatWebServer.java:108)- Tomcat initialized with port(s): 9999 (http)
2023-12-10 18:43:38,207 INFO (DirectJDKLog.java:173)- Initializing ProtocolHandler ["http-nio-9999"]
2023-12-10 18:43:38,207 INFO (DirectJDKLog.java:173)- Starting service [Tomcat]
2023-12-10 18:43:38,207 INFO (DirectJDKLog.java:173)- Starting Servlet engine: [Apache Tomcat/9.0.68]
2023-12-10 18:43:38,329 INFO (DirectJDKLog.java:173)- Initializing Spring embedded WebApplicationContext
2023-12-10 18:43:38,330 INFO (ServletWebServerApplicationContext.java:290)- Root WebApplicationContext: initialization completed in 1420 ms
2023-12-10 18:43:39,419 INFO (DefaultSecurityFilterChain.java:55)- Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7de6549d, org.springframework.security.web.context.SecurityContextPersistenceFilter@6e517c9e, org.springframework.security.web.header.HeaderWriterFilter@464400b3, org.springframework.security.web.authentication.logout.LogoutFilter@6ce2e079, CustomUsernamePasswordAuthenticationFilter@aca2fc3, com.wjp.novel.core.auth.filter.VerifiyCodeAuthenticationFilter@76828577, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@76b5a559, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@63c99f7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@12214f2f, org.springframework.security.web.session.SessionManagementFilter@37d6dddc, org.springframework.security.web.access.ExceptionTranslationFilter@24aedcc5, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@48ae9e8b]
